user_id,place_id,rating
7738,75,1
7738,110,1
7738,103,1
7739,38,4
7739,39,5
7739,50,4
7739,70,4
7739,59,4
7739,108,4
7739,16,4
7739,107,4
7739,102,5
7739,152,5
7739,65,2
7739,71,2
7739,48,2
7739,29,1
7739,34,2
7739,120,1
7739,27,1
7739,22,1
7739,156,2
7739,135,2
7740,98,5
7740,55,4
7740,52,4
7740,73,4
7740,25,4
7740,8,4
7740,35,5
7740,26,5
7740,130,4
7740,79,4
7740,119,1
7740,129,1
7740,115,1
7740,94,1
7740,87,1
7740,127,1
7740,156,1
7740,4,1
7740,6,1
7740,72,1
7741,26,4
7741,56,4
7741,146,4
7741,142,4
7741,69,4
7741,60,5
7741,30,4
7741,95,5
7741,55,4
7741,148,4
7741,134,1
7741,14,2
7741,94,2
7741,9,1
7741,97,1
7741,131,1
7741,29,1
7741,114,2
7741,111,1
7741,51,1
7742,151,4
7742,148,4
7742,153,5
7742,54,5
7742,26,4
7742,130,4
7742,28,5
7742,16,5
7742,141,4
7742,13,4
7742,115,1
7742,125,2
7742,157,1
7742,83,1
7742,129,1
7742,46,1
7742,106,2
7742,159,2
7742,64,2
7742,156,2
7743,42,5
7743,108,5
7743,153,5
7743,90,4
7743,143,5
7743,152,4
7743,25,5
7743,16,4
7743,59,4
7743,56,4
7743,83,1
7743,129,2
7743,116,1
7743,11,1
7743,32,1
7743,53,1
7743,45,1
7743,131,2
7743,125,1
7743,21,2
7744,104,5
7744,77,5
7744,89,4
7744,153,4
7744,62,4
7744,146,4
7744,57,4
7744,145,4
7744,2,5
7744,31,4
7744,123,2
7744,80,1
7744,75,2
7744,155,1
7744,117,1
7744,156,2
7744,101,2
7744,12,2
7744,87,2
7744,53,1
7745,148,5
7745,79,5
7745,99,5
7745,39,5
7745,73,4
7745,8,4
7745,143,5
7745,151,5
7745,60,4
7745,92,4
7745,11,2
7745,109,1
7745,125,2
7745,115,1
7745,74,2
7745,121,1
7745,112,1
7745,23,2
7745,4,2
7745,9,2
7746,92,4
7746,2,4
7746,95,5
7746,54,5
7746,57,4
7746,1,4
7746,152,4
7746,16,4
7746,107,5
7746,30,4
7746,122,1
7746,124,2
7746,7,1
7746,48,2
7746,157,2
7746,147,1
7746,76,1
7746,47,1
7746,126,1
7746,64,2
7747,43,5
7747,54,5
7747,28,4
7747,42,4
7747,8,5
7747,89,4
7747,1,4
7747,59,5
7747,140,4
7747,104,4
7747,74,2
7747,81,1
7747,106,1
7747,125,1
7747,61,2
7747,138,1
7747,11,1
7747,110,1
7747,53,1
7747,155,1
7748,104,5
7748,89,5
7748,52,4
7748,38,4
7748,151,5
7748,42,4
7748,152,5
7748,92,5
7748,142,5
7748,35,4
7748,154,2
7748,114,1
7748,7,2
7748,66,1
7748,9,1
7748,122,1
7748,81,1
7748,88,2
7748,18,1
7748,12,1
7749,2,5
7749,28,4
7749,26,5
7749,25,4
7749,10,4
7749,144,4
7749,77,4
7749,100,4
7749,44,5
7749,43,4
7749,125,1
7749,19,1
7749,138,2
7749,129,1
7749,156,2
7749,124,2
7749,4,1
7749,84,1
7749,147,2
7749,121,2
7750,92,4
7750,50,4
7750,104,4
7750,58,4
7750,69,4
7750,16,5
7750,144,4
7750,41,4
7750,99,4
7750,44,4
7750,147,2
7750,65,1
7750,32,1
7750,117,2
7750,118,1
7750,33,2
7750,48,1
7750,124,1
7750,21,1
7750,134,1
7751,153,5
7751,1,4
7751,8,5
7751,69,5
7751,146,4
7751,98,4
7751,107,5
7751,60,5
7751,82,4
7751,100,4
7751,123,1
7751,150,2
7751,112,1
7751,97,1
7751,33,2
7751,105,1
7751,6,1
7751,135,1
7751,156,1
7751,125,2
7752,143,4
7752,42,5
7752,102,5
7752,60,5
7752,153,4
7752,50,5
7752,145,4
7752,41,4
7752,13,5
7752,25,5
7752,23,1
7752,66,1
7752,45,2
7752,96,2
7752,47,2
7752,6,2
7752,157,1
7752,110,1
7752,135,2
7752,132,1
7753,13,5
7753,69,5
7753,89,4
7753,30,4
7753,79,5
7753,39,5
7753,151,5
7753,98,4
7753,130,4
7753,2,4
7753,3,2
7753,87,1
7753,18,1
7753,5,1
7753,123,1
7753,94,1
7753,116,1
7753,109,2
7753,160,2
7753,159,1
7754,100,4
7754,54,4
7754,35,4
7754,144,4
7754,38,4
7754,82,5
7754,60,4
7754,41,5
7754,28,5
7754,151,4
7754,150,2
7754,9,1
7754,36,2
7754,111,2
7754,33,2
7754,155,2
7754,71,2
7754,158,2
7754,103,2
7754,113,1
7755,67,4
7755,26,5
7755,98,5
7755,57,5
7755,44,4
7755,95,5
7755,43,5
7755,58,5
7755,1,5
7755,142,4
7755,111,2
7755,36,2
7755,112,2
7755,127,2
7755,106,2
7755,75,1
7755,126,2
7755,101,1
7755,84,2
7755,33,1
7756,140,5
7756,153,5
7756,89,4
7756,50,5
7756,56,4
7756,8,5
7756,107,5
7756,130,5
7756,28,5
7756,58,4
7756,127,2
7756,45,2
7756,49,1
7756,74,2
7756,149,1
7756,9,1
7756,33,1
7756,157,1
7756,150,1
7756,118,2
7757,57,4
7757,144,5
7757,35,5
7757,43,5
7757,55,4
7757,107,4
7757,59,5
7757,16,5
7757,52,4
7757,58,4
7757,125,2
7757,135,1
7757,12,2
7757,81,1
7757,27,1
7757,18,1
7757,29,1
7757,71,2
7757,150,2
7757,75,1
7758,95,5
7758,52,5
7758,8,4
7758,2,5
7758,77,5
7758,1,5
7758,99,4
7758,56,4
7758,41,4
7758,145,4
7758,109,2
7758,158,1
7758,24,2
7758,9,1
7758,125,1
7758,22,2
7758,45,2
7758,36,1
7758,135,1
7758,113,2
7759,82,4
7759,130,4
7759,10,4
7759,67,5
7759,68,5
7759,70,4
7759,152,4
7759,57,4
7759,41,4
7759,107,5
7759,160,1
7759,116,2
7759,64,1
7759,97,2
7759,159,2
7759,65,2
7759,124,2
7759,5,1
7759,61,1
7759,74,2
7760,8,5
7760,77,5
7760,79,5
7760,31,4
7760,2,4
7760,50,4
7760,1,4
7760,58,5
7760,69,4
7760,57,5
7760,74,1
7760,155,2
7760,160,1
7760,105,1
7760,34,1
7760,106,1
7760,65,1
7760,6,1
7760,5,2
7760,157,2
7761,39,5
7761,146,5
7761,148,4
7761,25,4
7761,143,5
7761,8,4
7761,52,5
7761,141,4
7761,99,5
7761,35,4
7761,12,2
7761,61,1
7761,114,2
7761,46,1
7761,80,1
7761,14,1
7761,47,2
7761,109,2
7761,24,2
7761,111,1
7762,35,4
7762,41,5
7762,92,4
7762,153,4
7762,70,5
7762,100,5
7762,143,4
7762,52,4
7762,55,5
7762,69,4
7762,83,1
7762,128,1
7762,5,1
7762,19,2
7762,40,1
7762,133,1
7762,12,2
7762,120,2
7762,71,2
7762,160,2
7763,73,4
7763,69,5
7763,91,5
7763,10,4
7763,30,4
7763,57,5
7763,52,5
7763,104,4
7763,107,5
7763,79,5
7763,139,2
7763,120,1
7763,24,2
7763,66,2
7763,87,1
7763,9,2
7763,64,1
7763,131,1
7763,138,2
7763,11,1
7764,69,4
7764,153,5
7764,82,4
7764,58,4
7764,31,5
7764,67,5
7764,100,4
7764,54,4
7764,59,5
7764,35,4
7764,106,2
7764,160,2
7764,87,2
7764,125,1
7764,53,2
7764,6,1
7764,88,2
7764,131,1
7764,5,1
7764,129,1
7765,146,5
7765,79,5
7765,52,4
7765,144,5
7765,70,4
7765,41,5
7765,28,4
7765,98,5
7765,143,5
7765,102,4
7765,149,2
7765,116,1
7765,113,2
7765,110,1
7765,131,1
7765,49,2
7765,11,2
7765,120,2
7765,20,2
7765,122,1
7766,35,5
7766,10,4
7766,91,5
7766,38,5
7766,50,5
7766,145,5
7766,130,5
7766,59,4
7766,92,5
7766,98,4
7766,150,1
7766,76,1
7766,81,2
7766,101,1
7766,112,1
7766,113,1
7766,66,1
7766,45,2
7766,75,1
7766,6,2
7767,44,5
7767,104,4
7767,25,4
7767,73,5
7767,142,4
7767,35,5
7767,68,5
7767,58,5
7767,141,5
7767,31,4
7767,121,2
7767,122,2
7767,9,2
7767,139,2
7767,105,2
7767,138,1
7767,36,1
7767,22,2
7767,71,1
7767,74,2
7768,104,4
7768,55,5
7768,50,4
7768,130,4
7768,44,5
7768,144,4
7768,79,5
7768,30,4
7768,68,4
7768,35,4
7768,105,1
7768,113,2
7768,109,2
7768,64,1
7768,93,2
7768,74,2
7768,27,2
7768,75,1
7768,94,2
7768,72,1
7769,107,5
7769,41,4
7769,144,5
7769,38,4
7769,152,4
7769,44,5
7769,30,4
7769,108,4
7769,146,4
7769,100,4
7769,131,1
7769,51,2
7769,139,1
7769,156,1
7769,155,1
7769,34,1
7769,75,2
7769,5,2
7769,61,2
7769,72,1
7770,8,4
7770,144,5
7770,39,4
7770,62,4
7770,2,5
7770,77,5
7770,141,5
7770,35,5
7770,16,5
7770,98,5
7770,23,2
7770,155,1
7770,128,1
7770,116,1
7770,101,2
7770,135,2
7770,138,2
7770,97,1
7770,85,2
7770,71,1
7771,35,4
7771,79,5
7771,10,4
7771,95,4
7771,8,5
7771,50,5
7771,68,5
7771,142,4
7771,60,4
7771,44,4
7771,74,2
7771,121,2
7771,12,2
7771,120,1
7771,80,2
7771,119,2
7771,157,2
7771,105,1
7771,117,2
7771,125,2
7772,70,4
7772,100,5
7772,143,4
7772,54,5
7772,98,4
7772,77,5
7772,31,5
7772,145,5
7772,69,5
7772,104,5
7772,134,1
7772,51,2
7772,36,1
7772,123,2
7772,32,1
7772,105,2
7772,119,2
7772,138,2
7772,113,1
7772,120,1
7773,143,4
7773,28,5
7773,41,4
7773,67,5
7773,77,4
7773,90,4
7773,16,4
7773,151,4
7773,107,5
7773,92,4
7773,51,2
7773,156,1
7773,5,1
7773,125,1
7773,85,1
7773,111,1
7773,121,2
7773,154,2
7773,40,2
7773,49,1
7774,70,4
7774,82,5
7774,13,4
7774,98,5
7774,99,4
7774,92,5
7774,146,4
7774,39,4
7774,35,4
7774,38,4
7774,135,1
7774,121,2
7774,96,1
7774,120,1
7774,131,2
7774,150,2
7774,159,2
7774,139,1
7774,158,1
7774,83,2
7775,140,5
7775,42,4
7775,28,4
7775,39,4
7775,55,5
7775,143,4
7775,77,5
7775,8,5
7775,151,5
7775,144,4
7775,21,1
7775,121,2
7775,118,1
7775,61,2
7775,88,1
7775,137,1
7775,114,1
7775,150,1
7775,22,1
7775,122,2
7776,142,5
7776,143,5
7776,146,5
7776,98,5
7776,1,4
7776,151,5
7776,52,5
7776,82,4
7776,95,4
7776,89,5
7776,74,1
7776,85,2
7776,126,1
7776,160,2
7776,134,2
7776,158,2
7776,147,2
7776,7,1
7776,29,1
7776,61,2
7777,100,4
7777,140,4
7777,58,4
7777,142,5
7777,62,5
7777,41,4
7777,104,5
7777,145,4
7777,44,4
7777,144,4
7777,37,1
7777,125,2
7777,14,2
7777,47,1
7777,96,1
7777,122,2
7777,93,1
7777,7,1
7777,88,2
7777,103,2
7778,130,5
7778,42,5
7778,67,5
7778,68,5
7778,58,5
7778,52,5
7778,152,4
7778,104,4
7778,41,5
7778,59,4
7778,111,2
7778,15,2
7778,117,2
7778,65,2
7778,156,1
7778,106,2
7778,29,2
7778,134,2
7778,105,1
7778,126,1
7779,2,4
7779,59,5
7779,102,5
7779,44,5
7779,70,4
7779,100,4
7779,144,5
7779,140,4
7779,73,4
7779,43,4
7779,105,2
7779,11,1
7779,158,1
7779,123,2
7779,22,1
7779,46,1
7779,160,1
7779,131,2
7779,61,1
7779,112,1
7780,102,4
7780,141,5
7780,148,5
7780,42,5
7780,25,4
7780,92,5
7780,52,5
7780,35,4
7780,56,5
7780,90,4
7780,94,1
7780,74,2
7780,129,2
7780,24,2
7780,65,2
7780,71,1
7780,64,1
7780,33,1
7780,147,1
7780,40,1
7781,54,4
7781,153,4
7781,91,5
7781,43,4
7781,95,4
7781,70,5
7781,140,4
7781,79,5
7781,8,5
7781,104,4
7781,9,2
7781,27,1
7781,5,1
7781,23,1
7781,132,1
7781,139,2
7781,113,2
7781,106,2
7781,36,1
7781,149,1
7782,67,5
7782,95,4
7782,90,4
7782,52,5
7782,145,5
7782,79,4
7782,130,5
7782,16,5
7782,57,4
7782,39,5
7782,125,1
7782,78,2
7782,118,2
7782,139,1
7782,115,1
7782,72,1
7782,81,1
7782,138,1
7782,106,1
7782,15,1
7783,50,5
7783,31,5
7783,38,4
7783,67,5
7783,100,4
7783,58,4
7783,108,5
7783,102,5
7783,104,4
7783,89,5
7783,45,2
7783,24,2
7783,23,2
7783,80,1
7783,3,1
7783,129,1
7783,71,1
7783,86,2
7783,61,1
7783,22,1
7784,13,4
7784,145,4
7784,79,4
7784,52,5
7784,152,5
7784,60,4
7784,38,5
7784,70,5
7784,99,4
7784,16,5
7784,71,2
7784,160,2
7784,4,2
7784,117,1
7784,18,1
7784,53,2
7784,15,1
7784,159,1
7784,84,1
7784,87,2
7785,10,5
7785,39,5
7785,141,4
7785,38,5
7785,153,4
7785,69,4
7785,82,5
7785,30,5
7785,41,4
7785,44,4
7785,47,1
7785,103,2
7785,88,2
7785,49,1
7785,113,1
7785,20,1
7785,15,2
7785,7,2
7785,115,1
7785,137,1
7786,143,4
7786,130,4
7786,39,5
7786,98,5
7786,73,4
7786,67,5
7786,104,5
7786,41,4
7786,52,5
7786,2,4
7786,21,2
7786,131,2
7786,11,2
7786,139,1
7786,29,2
7786,71,1
7786,157,1
7786,138,2
7786,113,1
7786,123,1
7787,73,4
7787,146,5
7787,55,5
7787,77,5
7787,54,4
7787,39,4
7787,104,5
7787,152,5
7787,89,4
7787,82,5
7787,134,1
7787,85,2
7787,113,1
7787,45,1
7787,94,2
7787,5,1
7787,72,2
7787,139,2
7787,47,2
7787,110,1
7788,108,4
7788,141,5
7788,62,4
7788,100,4
7788,58,4
7788,146,5
7788,25,4
7788,104,5
7788,26,5
7788,52,5
7788,84,2
7788,34,1
7788,129,1
7788,53,2
7788,87,2
7788,51,2
7788,137,1
7788,33,2
7788,158,2
7788,45,1
7789,58,4
7789,38,5
7789,99,5
7789,8,4
7789,63,5
7789,44,4
7789,30,5
7789,77,4
7789,26,4
7789,54,4
7789,116,2
7789,138,2
7789,64,1
7789,124,2
7789,71,1
7789,19,1
7789,46,1
7789,149,1
7789,123,1
7789,133,1
7790,102,4
7790,62,5
7790,35,5
7790,63,5
7790,58,4
7790,67,5
7790,151,5
7790,79,4
7790,153,5
7790,41,4
7790,132,2
7790,9,1
7790,121,2
7790,49,1
7790,106,2
7790,78,2
7790,105,2
7790,111,1
7790,158,1
7790,123,2
7791,151,5
7791,25,4
7791,92,5
7791,77,5
7791,89,4
7791,70,4
7791,35,4
7791,100,4
7791,143,5
7791,54,5
7791,27,2
7791,33,2
7791,78,1
7791,76,1
7791,34,1
7791,45,1
7791,127,2
7791,155,2
7791,72,1
7791,128,2
7792,152,4
7792,62,4
7792,60,4
7792,92,5
7792,35,4
7792,28,5
7792,16,5
7792,57,4
7792,67,4
7792,10,5
7792,72,2
7792,139,2
7792,7,1
7792,120,1
7792,110,1
7792,12,1
7792,135,1
7792,149,2
7792,36,2
7792,113,1
7793,31,4
7793,16,4
7793,107,4
7793,26,5
7793,148,5
7793,43,5
7793,52,4
7793,89,4
7793,73,5
7793,98,5
7793,65,2
7793,125,2
7793,106,2
7793,110,2
7793,6,1
7793,159,1
7793,84,2
7793,154,2
7793,4,1
7793,126,2
7794,70,4
7794,58,5
7794,30,4
7794,63,4
7794,79,5
7794,73,4
7794,92,4
7794,69,5
7794,95,4
7794,100,5
7794,136,2
7794,47,2
7794,29,2
7794,32,1
7794,15,1
7794,118,2
7794,134,2
7794,137,2
7794,115,2
7794,40,1
7795,100,4
7795,69,5
7795,67,5
7795,95,4
7795,62,4
7795,151,5
7795,90,4
7795,148,4
7795,79,4
7795,43,4
7795,32,2
7795,48,2
7795,160,2
7795,125,1
7795,17,1
7795,29,1
7795,81,2
7795,93,2
7795,51,2
7795,84,1
7796,16,5
7796,146,5
7796,144,5
7796,70,4
7796,104,4
7796,31,5
7796,60,5
7796,28,5
7796,145,4
7796,43,5
7796,88,1
7796,136,2
7796,114,2
7796,139,2
7796,64,2
7796,47,2
7796,112,2
7796,106,1
7796,138,2
7796,49,2
7797,42,5
7797,25,4
7797,77,4
7797,58,5
7797,91,5
7797,102,4
7797,151,5
7797,26,5
7797,73,4
7797,16,4
7797,110,1
7797,12,1
7797,116,2
7797,133,2
7797,81,2
7797,64,2
7797,127,1
7797,4,2
7797,49,1
7797,29,1
7798,59,5
7798,10,5
7798,148,5
7798,89,5
7798,140,4
7798,25,5
7798,16,5
7798,144,5
7798,26,4
7798,41,4
7798,23,1
7798,120,2
7798,129,2
7798,65,1
7798,11,2
7798,132,2
7798,4,2
7798,149,2
7798,88,1
7798,87,1
7799,54,4
7799,67,5
7799,102,4
7799,140,5
7799,90,5
7799,145,4
7799,10,4
7799,57,4
7799,89,5
7799,151,4
7799,101,1
7799,126,1
7799,21,2
7799,147,2
7799,48,1
7799,7,1
7799,47,1
7799,118,2
7799,119,2
7799,111,1
7800,89,4
7800,73,5
7800,107,5
7800,56,4
7800,102,4
7800,148,4
7800,2,4
7800,67,4
7800,41,4
7800,91,5
7800,156,1
7800,32,2
7800,123,2
7800,121,1
7800,129,2
7800,75,2
7800,88,1
7800,7,2
7800,157,2
7800,3,1
7801,31,4
7801,62,5
7801,79,4
7801,35,4
7801,52,5
7801,144,5
7801,108,4
7801,50,5
7801,55,4
7801,143,4
7801,134,1
7801,24,1
7801,123,2
7801,156,1
7801,137,2
7801,78,1
7801,138,1
7801,47,1
7801,22,2
7801,29,2
7802,58,5
7802,79,5
7802,99,5
7802,148,4
7802,52,5
7802,42,5
7802,26,5
7802,130,4
7802,92,5
7802,50,5
7802,149,2
7802,119,1
7802,124,2
7802,49,2
7802,129,1
7802,93,1
7802,126,1
7802,109,1
7802,115,2
7802,80,2
7803,10,4
7803,79,4
7803,1,4
7803,26,5
7803,141,5
7803,52,4
7803,104,4
7803,142,4
7803,62,4
7803,146,5
7803,4,2
7803,128,1
7803,124,2
7803,127,1
7803,160,2
7803,33,2
7803,157,2
7803,3,2
7803,159,1
7803,66,2
7804,57,5
7804,140,5
7804,107,5
7804,8,5
7804,13,4
7804,100,4
7804,56,5
7804,98,4
7804,99,4
7804,2,4
7804,76,2
7804,154,2
7804,155,1
7804,103,2
7804,86,1
7804,122,1
7804,111,2
7804,150,2
7804,14,1
7804,53,2
7805,41,5
7805,70,5
7805,58,4
7805,104,5
7805,56,4
7805,13,4
7805,25,4
7805,69,5
7805,100,4
7805,67,5
7805,27,1
7805,74,2
7805,129,1
7805,85,2
7805,119,2
7805,131,1
7805,18,1
7805,155,1
7805,120,2
7805,17,2
7806,79,4
7806,60,5
7806,153,5
7806,62,5
7806,1,4
7806,104,4
7806,55,5
7806,38,5
7806,143,4
7806,152,5
7806,66,2
7806,120,1
7806,135,1
7806,65,1
7806,85,2
7806,27,1
7806,61,2
7806,137,1
7806,51,2
7806,129,1
7807,73,4
7807,2,5
7807,145,5
7807,90,5
7807,89,4
7807,77,4
7807,69,5
7807,67,5
7807,140,4
7807,41,5
7807,131,1
7807,112,1
7807,156,2
7807,106,2
7807,111,2
7807,84,2
7807,65,1
7807,72,2
7807,11,2
7807,22,2
7808,28,4
7808,146,4
7808,153,5
7808,63,4
7808,142,5
7808,1,5
7808,152,4
7808,67,4
7808,16,5
7808,54,5
7808,131,2
7808,160,1
7808,116,2
7808,125,2
7808,158,2
7808,85,1
7808,27,2
7808,156,1
7808,129,1
7808,93,1
7809,58,5
7809,25,4
7809,107,4
7809,91,4
7809,54,4
7809,67,5
7809,90,4
7809,73,4
7809,55,5
7809,148,5
7809,80,2
7809,40,2
7809,6,1
7809,127,2
7809,113,2
7809,87,1
7809,5,2
7809,83,1
7809,112,1
7809,158,2
7810,31,5
7810,41,5
7810,79,4
7810,25,5
7810,140,4
7810,151,5
7810,95,5
7810,43,5
7810,42,5
7810,143,4
7810,103,1
7810,46,1
7810,110,1
7810,147,2
7810,72,1
7810,84,2
7810,12,2
7810,101,1
7810,105,2
7810,114,1
7811,153,5
7811,141,4
7811,107,5
7811,145,5
7811,143,4
7811,69,5
7811,13,4
7811,151,4
7811,54,5
7811,98,4
7811,78,1
7811,75,2
7811,6,1
7811,66,2
7811,125,2
7811,76,2
7811,133,2
7811,156,1
7811,123,2
7811,131,2
7812,82,4
7812,31,5
7812,67,5
7812,13,5
7812,56,4
7812,30,5
7812,89,4
7812,69,5
7812,35,5
7812,102,4
7812,106,1
7812,75,1
7812,18,1
7812,125,2
7812,129,2
7812,115,2
7812,93,1
7812,136,2
7812,71,1
7812,11,2
7813,16,5
7813,152,4
7813,141,4
7813,30,5
7813,55,5
7813,145,5
7813,89,5
7813,82,5
7813,38,4
7813,26,4
7813,129,1
7813,9,1
7813,83,2
7813,138,1
7813,74,2
7813,87,2
7813,88,2
7813,128,1
7813,97,2
7813,72,1
7814,31,5
7814,43,5
7814,107,4
7814,39,4
7814,30,4
7814,35,5
7814,58,5
7814,90,4
7814,10,4
7814,62,5
7814,103,2
7814,83,1
7814,75,1
7814,123,1
7814,106,1
7814,116,2
7814,158,2
7814,66,1
7814,71,2
7814,84,2
7815,98,4
7815,31,4
7815,28,4
7815,130,5
7815,89,4
7815,145,4
7815,73,5
7815,52,5
7815,107,5
7815,99,4
7815,149,2
7815,22,2
7815,158,2
7815,14,1
7815,17,1
7815,24,2
7815,139,2
7815,105,1
7815,112,2
7815,121,1
7816,42,4
7816,151,4
7816,107,5
7816,148,4
7816,130,5
7816,143,4
7816,63,5
7816,144,4
7816,13,4
7816,67,4
7816,46,1
7816,85,1
7816,121,1
7816,94,2
7816,74,2
7816,18,2
7816,106,2
7816,117,1
7816,158,2
7816,15,2
7817,43,4
7817,146,4
7817,152,4
7817,100,4
7817,98,4
7817,142,5
7817,90,4
7817,50,5
7817,108,4
7817,102,5
7817,71,2
7817,47,1
7817,72,1
7817,114,2
7817,149,2
7817,138,1
7817,85,2
7817,131,2
7817,81,2
7817,96,1
7818,73,5
7818,140,5
7818,1,5
7818,44,4
7818,145,5
7818,35,4
7818,79,5
7818,8,4
7818,38,4
7818,2,4
7818,61,2
7818,11,1
7818,117,1
7818,149,2
7818,138,2
7818,37,2
7818,114,2
7818,122,1
7818,3,2
7818,18,1
7819,63,4
7819,144,5
7819,56,5
7819,44,4
7819,67,4
7819,99,5
7819,107,5
7819,16,4
7819,151,4
7819,73,4
7819,103,2
7819,131,2
7819,47,1
7819,72,2
7819,114,2
7819,149,2
7819,45,2
7819,29,2
7819,5,2
7819,157,2
7820,28,5
7820,68,4
7820,30,4
7820,44,4
7820,55,4
7820,35,4
7820,82,4
7820,1,4
7820,59,5
7820,56,4
7820,81,2
7820,105,2
7820,155,1
7820,114,2
7820,74,1
7820,137,2
7820,24,1
7820,109,1
7820,132,1
7820,49,1
7821,55,5
7821,143,4
7821,98,4
7821,54,4
7821,108,4
7821,95,5
7821,35,4
7821,73,4
7821,8,4
7821,59,5
7821,109,2
7821,132,1
7821,74,2
7821,150,1
7821,137,1
7821,6,2
7821,94,2
7821,154,2
7821,136,1
7821,139,2
7822,143,4
7822,108,5
7822,43,5
7822,2,4
7822,59,5
7822,130,5
7822,146,5
7822,1,4
7822,25,5
7822,44,5
7822,32,2
7822,48,2
7822,133,1
7822,103,2
7822,97,2
7822,21,1
7822,4,2
7822,112,1
7822,111,1
7822,106,2
7823,153,5
7823,102,5
7823,90,5
7823,52,5
7823,68,5
7823,8,5
7823,67,5
7823,42,4
7823,107,5
7823,108,5
7823,47,1
7823,40,2
7823,137,2
7823,21,2
7823,51,1
7823,33,1
7823,19,2
7823,87,2
7823,11,2
7823,127,2
7824,98,4
7824,130,4
7824,1,5
7824,82,4
7824,91,5
7824,100,4
7824,31,5
7824,30,5
7824,145,4
7824,57,5
7824,131,1
7824,45,2
7824,5,1
7824,61,1
7824,47,1
7824,150,1
7824,110,2
7824,138,1
7824,20,1
7824,116,1
7825,82,4
7825,67,5
7825,148,4
7825,8,4
7825,59,5
7825,41,5
7825,35,4
7825,69,5
7825,60,4
7825,152,5
7825,84,1
7825,106,1
7825,105,1
7825,129,2
7825,149,2
7825,80,1
7825,72,1
7825,76,2
7825,86,2
7825,103,1
7826,142,5
7826,67,5
7826,107,4
7826,28,4
7826,31,5
7826,59,5
7826,26,4
7826,95,5
7826,141,5
7826,13,5
7826,112,2
7826,32,2
7826,150,1
7826,94,2
7826,120,2
7826,3,2
7826,72,2
7826,105,2
7826,61,1
7826,15,2
7827,104,4
7827,141,5
7827,62,5
7827,89,4
7827,1,5
7827,42,4
7827,43,4
7827,69,4
7827,146,4
7827,152,5
7827,137,1
7827,11,2
7827,61,1
7827,64,1
7827,4,1
7827,122,2
7827,129,1
7827,80,1
7827,123,2
7827,147,2
7828,57,4
7828,60,4
7828,59,5
7828,151,4
7828,152,4
7828,8,4
7828,99,5
7828,148,5
7828,68,5
7828,1,4
7828,33,1
7828,120,1
7828,109,2
7828,117,1
7828,118,2
7828,133,2
7828,106,1
7828,155,1
7828,3,2
7828,135,2
7829,35,4
7829,92,5
7829,41,5
7829,30,4
7829,42,5
7829,55,4
7829,89,4
7829,31,4
7829,38,4
7829,102,5
7829,113,1
7829,87,2
7829,20,2
7829,12,2
7829,21,2
7829,156,1
7829,37,1
7829,48,2
7829,138,1
7829,53,1
7830,148,5
7830,77,4
7830,41,5
7830,8,4
7830,60,5
7830,26,4
7830,56,5
7830,62,4
7830,143,4
7830,104,5
7830,71,2
7830,96,1
7830,116,1
7830,113,1
7830,136,1
7830,85,2
7830,45,2
7830,135,1
7830,3,2
7830,134,2
7831,28,4
7831,56,4
7831,144,5
7831,90,4
7831,69,4
7831,95,5
7831,77,5
7831,25,4
7831,63,5
7831,59,4
7831,119,1
7831,138,2
7831,74,2
7831,124,2
7831,103,1
7831,115,2
7831,36,2
7831,135,2
7831,132,2
7831,7,2
7832,107,5
7832,98,4
7832,43,4
7832,69,5
7832,10,4
7832,95,5
7832,102,5
7832,41,5
7832,140,5
7832,56,4
7832,83,2
7832,36,1
7832,5,2
7832,125,1
7832,34,2
7832,127,2
7832,86,1
7832,124,2
7832,131,1
7832,116,1
7833,144,4
7833,41,5
7833,91,5
7833,39,4
7833,38,4
7833,100,4
7833,143,4
7833,69,5
7833,56,5
7833,52,5
7833,157,2
7833,76,1
7833,87,2
7833,159,1
7833,4,1
7833,36,1
7833,37,1
7833,123,1
7833,71,2
7833,134,1
7834,92,5
7834,95,4
7834,52,5
7834,8,4
7834,70,4
7834,58,4
7834,90,5
7834,1,4
7834,77,5
7834,31,5
7834,101,2
7834,126,2
7834,134,1
7834,6,2
7834,85,1
7834,115,1
7834,20,2
7834,15,2
7834,128,2
7834,122,1
7835,99,5
7835,39,5
7835,35,4
7835,130,5
7835,59,5
7835,90,5
7835,28,4
7835,56,5
7835,62,4
7835,148,4
7835,20,2
7835,84,1
7835,120,2
7835,125,1
7835,76,1
7835,19,1
7835,7,2
7835,49,2
7835,75,1
7835,22,1
7836,42,4
7836,141,4
7836,89,4
7836,79,5
7836,99,4
7836,92,5
7836,144,5
7836,52,4
7836,13,4
7836,35,5
7836,120,1
7836,22,1
7836,71,1
7836,125,2
7836,46,2
7836,81,2
7836,72,1
7836,106,2
7836,7,2
7836,18,2
7837,151,5
7837,1,4
7837,92,5
7837,2,5
7837,25,5
7837,141,4
7837,39,5
7837,146,5
7837,54,5
7837,41,5
7837,122,2
7837,23,2
7837,4,1
7837,81,1
7837,86,1
7837,133,2
7837,149,1
7837,139,1
7837,65,2
7837,110,1
7838,108,4
7838,43,4
7838,26,4
7838,58,5
7838,98,5
7838,60,4
7838,62,4
7838,31,5
7838,90,5
7838,35,5
7838,93,1
7838,75,1
7838,112,2
7838,12,2
7838,65,1
